"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
"1",0,2,3,1,2,1,2,2,3,1,2,1,2,1,0
"2",3,2,2,1,2,1,2,2,0,3,3,2,0,1,0
"3",3,1,2,1,2,1,2,0,2,1,1,2,0,1,0
"4",0,2,2,1,3,1,2,3,0,3,3,2,2,1,3
"5",3,2,2,2,2,3,2,0,0,3,1,1,1,1,2
"6",0,1,1,0,2,2,0,0,0,1,3,2,0,1,0
"7",3,2,2,1,2,2,2,0,3,3,1,2,2,1,1
"8",3,2,3,2,2,1,2,3,0,0,2,3,1,1,2
"9",0,1,3,1,2,2,2,0,3,3,3,0,0,1,1
"10",3,2,2,0,2,1,2,2,3,1,0,0,3,1,0
"11",0,3,3,3,2,3,2,3,3,1,3,3,1,1,2
"12",0,1,3,2,2,1,2,1,2,0,3,0,1,1,2
"13",3,0,1,0,2,0,2,3,3,0,1,3,0,1,0
"14",3,0,3,0,1,2,2,0,0,0,1,1,0,1,0
"15",3,2,2,2,2,2,2,3,0,1,3,2,0,1,2
"16",3,1,2,3,2,1,2,0,3,3,0,0,3,1,1
"17",3,2,2,0,2,2,1,2,3,1,3,2,3,1,2
"18",3,2,2,2,2,2,2,0,0,1,3,3,2,1,2
"19",3,1,2,3,0,2,2,1,0,3,3,2,2,1,2
"20",2,1,3,3,2,2,2,0,2,0,2,3,1,1,2
"21",2,2,3,2,2,2,2,0,0,3,3,2,2,0,0
"22",0,1,3,3,2,3,2,0,0,0,3,2,2,1,2
"23",0,1,1,1,2,2,2,2,3,3,1,2,2,1,0
"24",0,0,0,1,0,0,1,0,0,3,3,2,3,0,0
"25",3,1,1,2,2,2,2,2,0,1,1,3,0,1,1
"26",0,1,2,3,2,0,2,0,3,3,0,2,2,1,1
"27",2,1,1,3,1,1,2,2,0,3,0,2,3,1,0
"28",0,0,0,0,1,0,2,0,3,0,0,0,2,0,0
"29",0,2,2,2,2,1,2,2,3,3,3,0,3,1,0
"30",3,0,3,0,2,1,2,0,0,3,2,2,3,1,2
"31",3,1,3,3,2,1,2,0,3,0,3,2,3,1,1
"32",3,1,2,3,2,2,1,2,3,2,1,2,0,1,2
"33",3,1,1,0,2,2,2,3,3,3,3,2,0,1,2
"34",2,1,2,1,2,2,2,3,3,3,1,2,0,1,1
"35",0,0,1,1,2,0,2,1,0,1,3,2,2,0,1
"36",0,1,2,1,2,1,1,0,0,3,2,2,0,1,1
"37",2,1,2,1,2,0,2,2,3,1,3,1,3,1,2
"38",2,1,3,1,2,1,2,0,3,3,0,3,0,0,1
"39",0,2,3,3,2,2,2,3,0,3,2,3,0,1,2
"40",3,2,1,1,2,1,2,2,3,3,3,2,3,1,2
"41",3,1,2,0,2,1,0,1,3,3,2,2,2,1,0
"42",3,2,2,1,2,2,2,0,2,3,2,2,3,1,2
"43",3,2,2,0,2,3,2,3,0,1,3,2,1,1,2
"44",0,2,2,2,2,1,2,3,2,0,0,0,0,1,1
"45",0,1,2,0,2,2,2,3,3,3,1,3,0,1,2
"46",0,1,1,1,0,1,2,1,0,3,2,2,3,1,2
